3,"Mexico"
3,"MEXICO"
4,"Surinam"
4,"Suriname"
4,"SURINAME"
5,"Sweden"
5,"SWEDEN"
6,"Switzerland"
6,"SWITZERLAND"
7,"Ghana"
7,"GHANA"
8,"Cape Colony/ South Africa"
8,"CAPE COLONY/ SOUTH AFRICA"
8,"South africa"
8,"South Africa"
8,"SOUTH AFRICA"
8,"Southafrica"
8,"SouthAfrica"
9,"Japan"
9,"JAPAN"
10,"Burma"
10,"BURMA"
10,"Burma_Myanmar"
10,"Burma/Myanmar"
10,"BURMA/MYANMAR"
10,"Myanmar"
10,"MYANMAR"
10,"Myanmar (Burma)"
10,"Myanmar(Burma)"
11,"Russia"
11,"RUSSIA"
11,"Russia (Soviet Union)"
11,"Russia/U.S.S.R."
11,"Russian Federation"
11,"RUSSIAN FEDERATION"
11,"U.S.S.R."
11,"USSR"
12,"Albania"
12,"ALBANIA"
13,"Egypt"
13,"EGYPT"
13,"Egypt, Arab Rep."
14,"Yemen"
14,"YEMEN"
14,"Yemen (Arab Republic of Yemen)"
14,"Yemen (Arab Republic Of Yemen)"
14,"Yemen Arab Republic"
14,"Yemen, Arab Republic of"
14,"Yemen, N.Arab"
14,"Yemen, People'S Republic Of"
14,"Yemen, Rep."
14,"Yemen:North"
15,"Colombia"
15,"COLOMBIA"
15,"Columbia"
17,"Poland"
17,"POLAND"
19,"Brasil"
19,"Brazil"
19,"BRAZIL"
20,"U.S.A"
20,"U.S.A."
20,"United States"
20,"UNITED STATES"
20,"United States of America"
20,"United States Of America"
20,"UNITED STATES OF AMERICA"
20,"Unitedstates"
20,"US"
20,"USA"
21,"Portugal"
21,"PORTUGAL"
22,"El salvador"
22,"El Salvador"
22,"EL SALVADOR"
22,"Elsalvador"
23,"South Yemen"
23,"SOUTH YEMEN"
23,"Yemen People's Republic"
23,"Yemen, People's Democratic Republic of"
23,"Yemen, People's Republic of"
23,"Yemen, South"
23,"YEMEN, SOUTH"
23,"Yemen:South"
24,"Bangladesh"
24,"BANGLADESH"
25,"Bolivia"
25,"BOLIVIA"
25,"Bolivia (Plurinational State of)"
26,"Haiti"
26,"HAITI"
26,"Haíti"
26,"HAÍTI"
26,"Haïti"
27,"Honduras"
27,"HONDURAS"
28,"Mali"
28,"MALI"
29,"Pakistan"
29,"PAKISTAN"
29,"Pakistan-post-1972"
30,"Peru"
30,"PERU"
31,"Senegal"
31,"SENEGAL"
32,"South Sudan"
32,"SOUTH SUDAN"
33,"Sudan"
33,"SUDAN"
34,"Viet Nam"
34,"VIET NAM"
34,"Vietnam"
34,"VIETNAM"
34,"Vietnam (Annam/Cochin China/Tonkin)"
34,"Vietnam_Democratic Republic of"
34,"Vietnam, Democratic Republic of"
34,"Vietnam, Democratic Republic Of"
34,"VIETNAM, DEMOCRATIC REPUBLIC OF"
34,"Vietnam, North"
35,"Republic of Vietnam"
35,"Vietnam_Republic of"
35,"Vietnam, Republic of"
35,"Vietnam, Republic Of"
35,"VIETNAM, REPUBLIC OF"
35,"Vietnam, South"
36,"Afghanistan"
36,"AFGHANISTAN"
36,"Afghanistan, I.R. of"
37,"Argentina"
37,"ARGENTINA"
37,"Argentine"
38,"Ethiopia"
38,"ETHIOPIA"
39,"India"
39,"INDIA"
40,"Kenya"
40,"KENYA"
41,"Democratic People's Republic of Korea"
41,"Korea_North"
41,"Korea, Dem. People's Rep."
41,"Korea, Dem. People’s Rep."
41,"Korea, Dem. Rep."
41,"Korea, Democratic People's Republic"
41,"Korea, North"
41,"KOREA, NORTH"
41,"Korea, People's Republic of"
41,"Korea, People'S Republic Of"
41,"Korea,Dem.Rep."
41,"Korea:North"
41,"North Korea"
41,"NORTH KOREA"
42,"Korea"
42,"Korea South"
42,"Korea_South"
42,"Korea, rep."
42,"Korea, Rep."
42,"Korea, Republic of"
42,"Korea, Republic Of"
42,"Korea, South"
42,"KOREA, SOUTH"
42,"Korea:South"
42,"Republic of Korea"
42,"S. Korea"
42,"S. KOREA"
42,"South Korea"
42,"SOUTH KOREA"
42,"SouthKorea"
43,"Kosovo"
43,"KOSOVO"
44,"Lebanon"
44,"LEBANON"
45,"Nigeria"
45,"NIGERIA"
46,"Philippines"
46,"PHILIPPINES"
46,"Phillipines"
47,"Tanzania"
47,"TANZANIA"
47,"Tanzania, United Republic of"
47,"Tanzania:Tanganyika"
47,"Tanzania:Zanzibar"
47,"Tanzania/Tanganyika"
47,"United Republic of Tanzania"
47,"Zanzibar"
48,"Taipei, Chinese"
48,"Taiwan"
48,"TAIWAN"
48,"Taiwan, China"
48,"Taiwan, Province of China"
49,"Siam"
49,"Thailand"
49,"THAILAND"
50,"Uganda"
50,"UGANDA"
51,"Venezuela"
51,"VENEZUELA"
51,"Venezuela, Bolivarian Republic of"
51,"VENEZUELA, BOLIVARIAN REPUBLIC OF"
51,"Venezuela, RB"
51,"Venezuela, Rep. Bol."
52,"Benin"
52,"BENIN"
53,"Bhutan"
53,"BHUTAN"
54,"Burkina faso"
54,"Burkina Faso"
54,"BURKINA FASO"
54,"Burkina Faso (Upper Volta)"
54,"Burkinafaso"
55,"Cambodia"
55,"CAMBODIA"
55,"Cambodia (Kampuchea)"
55,"Kampuchea, Democratic"
56,"Indonesia"
56,"INDONESIA"
57,"Mozambique"
57,"MOZAMBIQUE"
58,"Nepal"
58,"NEPAL"
59,"Nicaragua"
59,"NICARAGUA"
60,"Niger"
60,"NIGER"
61,"Zambia"
61,"ZAMBIA"
62,"Zimbabwe"
62,"ZIMBABWE"
62,"Zimbabwe (Rhodesia)"
63,"Guinea"
63,"GUINEA"
64,"Cote d'Ivoire"
64,"Cote D'Ivoire"
64,"Côte d'Ivoire"
64,"Côte D'Ivoire"
64,"CÔTE D'IVOIRE"
64,"Cote d'Ivoire (Ivory Coast)"
64,"COTE D'IVOIRE (IVORY COAST)"
64,"Cote d'lvoire"
64,"Cote d’Ivoire"
64,"Cote D’Ivoire"
64,"Côte d’Ivoire"
64,"Cote dIvoire"
64,"Ivory Coast"
64,"IVORY COAST"
64,"Ivorycoast"
65,"Mauritania"
65,"MAURITANIA"
65,"Mauritania, Islamic"
66,"Canada"
66,"CANADA"
67,"Australia"
67,"AUSTRALIA"
68,"Bechuanaland"
68,"Botswana"
68,"BOTSWANA"
69,"Burundi"
69,"BURUNDI"
70,"Cabo Verde"
70,"Cape Verde"
70,"CAPE VERDE"
70,"Cape Verde Is."
70,"Cape Verde Island"
70,"Cape Verde Island"
70,"Cape Verde Islands"
70,"Capeverde"
71,"Cear"
71,"Centr. Afr. Rep."
71,"CENTR. AFR. REP."
71,"Central Afr. Rep."
71,"Central Afr.R."
71,"Central African Rep"
71,"Central African Rep"
71,"Central African Rep."
71,"Central African Republic"
71,"CENTRAL AFRICAN REPUBLIC"
72,"Chile"
72,"CHILE"
73,"Costa rica"
73,"Costa Rica"
73,"COSTA RICA"
73,"Costarica"
73,"CostaRica"
74,"East Timor"
74,"EAST TIMOR"
74,"Easttimor"
74,"Timor"
74,"Timor Leste"
74,"Timor-Leste"
74,"Timor-Leste (East Timor)"
74,"TIMOR-LESTE (EAST TIMOR)"
74,"Timore-Leste"
75,"Ecuador"
75,"ECUADOR"
76,"France"
76,"FRANCE"
77,"Federal Republic of Germany"
77,"German Federal Republic"
77,"Germany"
77,"GERMANY"
77,"Germany (Prussia)"
77,"Germany, Federal Republic of"
77,"Germany, West"
77,"Germany:West"
78,"Guatemala"
78,"GUATEMALA"
79,"Iran"
79,"IRAN"
79,"Iran (Islamic Republic of)"
79,"Iran (Persia)"
79,"Iran, I.R. of"
79,"Iran, Islamic Rep."
79,"Iran, Islamic Republic of"
79,"IRAN, ISLAMIC REPUBLIC OF"
80,"Iraq"
80,"IRAQ"
81,"Ireland"
81,"IRELAND"
81,"Ireland:Republic"
82,"Italy"
82,"ITALY"
82,"Italy/Sardinia"
83,"Jordan"
83,"JORDAN"
84,"Latvia"
84,"LATVIA"
85,"Basutoland"
85,"Lesotho"
85,"LESOTHO"
86,"Liberia"
86,"LIBERIA"
87,"Malawi"
87,"MALAWI"
88,"Maldives"
88,"MALDIVES"
89,"Mongolia"
89,"MONGOLIA"
90,"Morocco"
90,"MOROCCO"
91,"Holland"
91,"HOLLAND"
91,"Netherlands"
91,"NETHERLANDS"
91,"Netherlands, The"
92,"Panama"
92,"PANAMA"
93,"Pap. New Guinea"
93,"Papua n.guinea"
93,"Papua New Guinea"
93,"PAPUA NEW GUINEA"
93,"Papua New Guninea"
93,"Papua-New Guinea"
93,"Papuang"
94,"Qatar"
94,"QATAR"
95,"Sierra leone"
95,"Sierra Leone"
95,"SIERRA LEONE"
95,"Sierraleone"
96,"Spain"
96,"SPAIN"
97,"Syria"
97,"SYRIA"
97,"Syria (Syrian Arab Republic)"
97,"SYRIA (SYRIAN ARAB REPUBLIC)"
97,"Syrian Arab Republic"
98,"Tunisia"
98,"TUNISIA"
99,"Turkey"
99,"TURKEY"
99,"Turkey (Ottoman Empire)"
99,"Turkey/Ottoman Empire"
100,"Ukraine"
100,"UKRAINE"
101,"England"
101,"England/GB/UK"
101,"ENGLAND/GB/UK"
101,"Great Britain"
101,"GreatBritain"
101,"Ireland:Northern"
101,"U.K."
101,"UK"
101,"United Kingdom"
101,"UNITED KINGDOM"
